model	bytes	path
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/SA_SG_JM/bdwlan.b13
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio12/UK/bdwlan.b13
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio3/BZ/bdwlan.ba7
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio3/IL/bdwlan.ba7
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio3/JP/bdwlan.ba7
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio3/KCC/bdwlan.ba7
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio3/SA_SG_JM/bdwlan.ba7
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/boarddata/radio3/bdwlan.ba7
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b00
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b01
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b02
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b10
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b11
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b12
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b13
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b14
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b15
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b16
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b17
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b20
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b21
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b23
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b24
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b25
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b30
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b31
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b32
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b33
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b40
W-318	65536	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.bin
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba0
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba1
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba2
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba3
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba4
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba5
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba6
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba7
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba8
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba9
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.baa
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bab
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb0
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb1
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb2
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb3
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bb4
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bin
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba0
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba1
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba2
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba3
W-318	131072	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan_olpc.ba4
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS02_5G_YB921_v1_013.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS02_high_band_5G_YB921_v1_014.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CAS03_dual_band_5G_2G_YC325_v1_017.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS238_5G_v1_003.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS238_5G_v1_003_CTL.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_5G_v1_001.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_5G_v1_001_ctl.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_dual_band_5G_YC325.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_high_band_5G_v1_006.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_low_band_5G_v1_005.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_low_pwr_pa_5G_v1_007.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS239_negative_pwr_offset_5G_v1_008.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_3x3_v1_010.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_v1_004.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS240_2G_v1_004_CTL.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_2G_v1_002.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_2G_v1_002_ctl.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_dual_band_2G_YC325.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9984_CUS260_negative_pwr_offset_2G_v1_009.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9986_CAS05_3x3_80M_5G_v1_015.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boardData_QCA9988_CAS04_4x4_80M_5G_v1_016.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boarddata_0.bin
W-318	12064	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/boarddata_1.bin
W-318	2048	firmware-unpack/W-318/extracted/bdf/rootfs/lib/firmware/QCA9984/hw.1/ext_boardData_QCA9984_CAS03_dual_band_5G_2G_YC325_v1_001.bin
W-318	14567	firmware-unpack/W-318/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
